0,0.175,0.35,0.175,-3.03E-03,0.7,5.92E-03,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,5.92E-03,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,5.92E-03,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,5.92E-03,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,0.7,7.69E-02,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,4.14E-02,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,5.92E-03,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1,7.69E-02,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,4.14E-02,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,5.92E-03,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,1.36E-07,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-3.03E-03,1.3,7.69E-02,7.34E-09,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-4.93E-59,7.02E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-4.93E-59,9.12E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-6.42E-59,4.91E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-6.42E-59,7.02E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.05E-08,-6.42E-59,9.12E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.36E-07,-3.45E-59,4.91E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.36E-07,-3.45E-59,7.02E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.36E-07,-3.45E-59,9.12E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.36E-07,-4.93E-59,4.91E-221
0,0.175,0.35,0.175,-4.33E-03,0.7,4.14E-02,1.36E-07,-4.93E-59,7.02E-221
